ℹ start of coverage report
ℹ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ file                           | line % | branch % | funcs % | uncovered lines
ℹ    index.js                    |  66.67 |    50.00 |   66.67 | 14-15 21 23 25 35-45 56-58 69-75 77-79 81
ℹ    providers                   |        |          |         | 
ℹ     base.js                    |  86.96 |    75.00 |   18.18 | 43-44 60-61 71-72 84-85 94-95 107-108 116-117 128-129 136-137
ℹ     gmail.js                   |  31.73 |    36.36 |   17.65 | 50-53 65-66 80-91 111-115 124-132 140-165 172-189 196-235 242-269 276-290 297-322 330-345 352-363 370-444 452-484 492-538
ℹ     graph.js                   |  18.52 |    50.00 |    0.00 | 12-25 34-60 67-75 81-85 94-101 110-145 152-182 189-215 222-277 284-326 333-355 362-395 402-424 432-464 471-490 497-592 600-620
ℹ     imap.js                    |  24.43 |    50.00 |    0.00 | 13-16 29-53 60-64 70-74 83-91 99-112 119-153 160-203 210-245 252-284 291-324 332-339 346-368 375-422 431-441
ℹ    tools.js                    |  29.96 |   100.00 |    0.00 | 15-187
ℹ   fileCreate                   |        |          |         | 
ℹ    index.js                    |  98.62 |    90.36 |   92.31 | 474-477 528-529 549-550
ℹ   fileExtract                  |        |          |         | 
ℹ    docx.js                     |  48.68 |   100.00 |    0.00 | 28-66
ℹ    docxParser.js               |  18.22 |   100.00 |    0.00 | 15-74 81-119 126-145 152-158 166-214
ℹ    formatValidator.js          |  73.39 |   100.00 |    0.00 | 53-70 78-79 87-88 96-97 105-109
ℹ    index.js                    | 100.00 |   100.00 |  100.00 | 
ℹ    pdf.js                      |  45.00 |   100.00 |    0.00 | 27-70
ℹ    pdfParser.js                |  39.66 |   100.00 |    0.00 | 16-19 28-58
ℹ    pptx.js                     |  53.62 |   100.00 |    0.00 | 28-59
ℹ    pptxParser.js               |  15.63 |   100.00 |    0.00 | 15-100 107-128
ℹ    xlsx.js                     |  52.38 |   100.00 |    0.00 | 35-74
ℹ    xlsxJson.js                 |  24.81 |   100.00 |    0.00 | 15-46 54-70 77-109 116-133
ℹ    xlsxParser.js               |  20.93 |   100.00 |    0.00 | 15-51 59-77 84-150 157-163 170-187 194-215
ℹ    zipExtractor.js             |  42.07 |   100.00 |    0.00 | 20-23 32-49 57-66 74-90 99-115 124-142 149-152 159-164
ℹ   graphql                      |        |          |         | 
ℹ    index.js                    |  72.32 |    54.00 |   46.67 | 19 21-34 36-50 55-66 86-88 91-93 96-98 106-107 129-131 134-136 139-141 147-149 151-153 209-213 217-221 248-251 253-266 368-375 442-482 491-492
ℹ   image                        |        |          |         | 
ℹ    index.js                    |  97.50 |    91.67 |   50.00 | 95-97
ℹ   index.js                     | 100.00 |    94.87 |  100.00 | 
ℹ   json                         |        |          |         | 
ℹ    index.js                    |  78.52 |    53.85 |   81.82 | 29-30 47-48 54-55 58-59 71-88 107-108 114-115 129-130 137-138 146-147 153-154 156-157 162-163 176-183 221-222 228-229 235-236 250-251
ℹ   memory                       |        |          |         | 
ℹ    index.js                    |  96.52 |    83.56 |   93.33 | 55 98-99 194-198 298-300
ℹ   moa                          |        |          |         | 
ℹ    index.js                    | 100.00 |    94.44 |   84.62 | 
ℹ   namecom                      |        |          |         | 
ℹ    index.js                    |  70.84 |   100.00 |    0.00 | 21-29 36-44 53-112 129-151 199-202 223-226 229-231 240-242 245-248 251-253 267-271 306-310 425-448
ℹ   pdfGenerate                  |        |          |         | 
ℹ    index.js                    |  90.88 |    80.46 |   82.61 | 39-40 59-60 66-70 74-75 77 97 113-114 124-125 141-156 164-166 168-169 171 179-188 224-228 249 331-332 366-367 450-451 469-471 473-475 477-479 481-483 504-505 582-583 614-615 660-661
ℹ   process                      |        |          |         | 
ℹ    index.js                    |  87.33 |    78.00 |   80.00 | 41-44 55-58 95 107 137-138 153-154 214-215 226-227 233-235 241-242 244-250 252-258
ℹ   reflection                   |        |          |         | 
ℹ    index.js                    |  95.18 |    82.00 |   91.67 | 58-62 127-128 151-152 206-207
ℹ   sampling                     |        |          |         | 
ℹ    index.js                    |  94.97 |    81.82 |   80.00 | 27 180-188
ℹ   scanAgents                   |        |          |         | 
ℹ    index.js                    | 100.00 |    80.00 |  100.00 | 
ℹ   sessionSearch                |        |          |         | 
ℹ    index.js                    |  97.06 |    71.19 |   94.12 | 71-72 118-119 128 181-182
ℹ   skills                       |        |          |         | 
ℹ    index.js                    |  88.47 |    85.48 |  100.00 | 68-69 96-97 124-132 143-150 170-177 193-195 210-211
ℹ   spreadsheet                  |        |          |         | 
ℹ    csv.js                      |  37.06 |   100.00 |    0.00 | 24-68 84-120 129-131 140-145 155-170
ℹ    formulaParser.js            |  17.17 |   100.00 |    0.00 | 10-34 50-162 180-182 184-186 188-196 198-206 208-218 220-232 234-246 248-259 261-269 271-318 320-338 340-360 367-368 374-375 378-379 382-385 389-391 394-395 401-403 406-408 411-414 423-426 429-431 434-436 439-441 447-454 456-461 463-567 569-600
ℹ    index.js                    | 100.00 |   100.00 |  100.00 | 
ℹ    pivot.js                    |  25.23 |   100.00 |    0.00 | 14-38 52-99 107-123 135-170 183-222
ℹ    spreadsheet.js              |  34.13 |   100.00 |    0.00 | 117-135 142-215 222-251 258-310 317-321 328-332 339-443 450-490
ℹ    stats.js                    |  34.31 |   100.00 |    0.00 | 13-19 28-38 46-61 70-78 86-94 103-110 118-125 135-155 166-224 231-239
ℹ   tts                          |        |          |         | 
ℹ    index.js                    | 100.00 |    88.00 |   50.00 | 
ℹ   vision                       |        |          |         | 
ℹ    index.js                    | 100.00 |    84.21 |   80.00 | 
ℹ   web                          |        |          |         | 
ℹ    index.js                    |  95.14 |    69.88 |   62.50 | 27-28 42-43 46-48 89-91 126-128 192-194 325-326
ℹ   webhook                      |        |          |         | 
ℹ    index.js                    |  72.47 |    88.24 |   78.57 | 20-22 99-100 150-157 165-217 226-227
ℹ   yaml                         |        |          |         | 
ℹ    index.js                    |  78.26 |    53.45 |   80.00 | 30-31 48-49 55-56 59-60 72-88 107-108 118-119 123-124 133-135 143-144 151-152 159-160 166-167 169-170 175-176 189-196 236-237 244-245 259-260
ℹ  tui                           |        |          |         | 
ℹ   app.js                       |  42.53 |    66.67 |    6.67 | 53-69 79-80 87-88 95-140 144-198 212-222 229-245
ℹ   banner.js                    |  90.00 |   100.00 |   85.71 | 45-52
ℹ   commandParser.js             |  98.12 |    84.85 |   94.74 | 124-125 138-139
ℹ   contextTokens.js             |  70.49 |    75.00 |  100.00 | 26-43
ℹ   conversationArea.js          |  20.54 |    57.14 |   18.75 | 61-62 64-66 71-72 83-122 129-337 341-477 484-485 492-506 520-538 544-548 556-646 654-678 683-693
ℹ   conversationPanel.js         |  95.04 |    95.45 |  100.00 | 26-31
ℹ   inputArea.js                 |  69.60 |    83.33 |   25.00 | 28-40 48-64 69-70 73-78
ℹ   inputPanel.js                | 100.00 |   100.00 |  100.00 | 
ℹ   markdownText.js              |  79.66 |    81.05 |   90.57 | 16-18 40-118 158 262-263 274-275 304-310 325-333 336-338 453-454 464
ℹ   messageBubble.js             |  85.00 |    51.52 |   62.50 | 46-47 187-194 218-227 242-251 256-263 268-275 316-320
ℹ   messageList.js               |  77.73 |    67.86 |   51.85 | 63 80-83 108-145 155-178 187 194-199 242 250 258 266 275-281 290 298-303 325-327 371 373-374
ℹ   messages.js                  | 100.00 |    94.44 |  100.00 | 
ℹ   onboardingPanel.js           |  14.75 |   100.00 |    0.00 | 7-8 12-61
ℹ   panels.js                    | 100.00 |   100.00 |  100.00 | 
ℹ   statusBar.js                 |  97.78 |    92.86 |  100.00 | 22-23
ℹ  workspace                     |        |          |         | 
ℹ   loadAgents.js                | 100.00 |    87.50 |  100.00 | 
ℹ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ all files                      |  70.12 |    82.29 |   56.94 | 
ℹ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ end of coverage report
