ℹ start of coverage report
ℹ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ file                           | line % | branch % | funcs % | uncovered lines
ℹ     graph.js                   |  18.52 |    50.00 |    0.00 | 12-25 34-60 67-75 81-85 94-101 110-145 152-182 189-215 222-277 284-326 333-355 362-395 402-424 432-464 471-490 497-592 600-620
ℹ     imap.js                    |  24.43 |    50.00 |    0.00 | 13-16 29-53 60-64 70-74 83-91 99-112 119-153 160-203 210-245 252-284 291-324 332-339 346-368 375-422 431-441
ℹ    tools.js                    |  28.57 |   100.00 |    0.00 | 15-199
ℹ   fileExtract                  |        |          |         | 
ℹ    docx.js                     |  48.68 |   100.00 |    0.00 | 28-66
ℹ    docxParser.js               |  18.22 |   100.00 |    0.00 | 15-74 81-119 126-145 152-158 166-214
ℹ    formatValidator.js          |  73.39 |   100.00 |    0.00 | 53-70 78-79 87-88 96-97 105-109
ℹ    pdf.js                      |  45.00 |   100.00 |    0.00 | 27-70
ℹ    pdfParser.js                |  39.66 |   100.00 |    0.00 | 16-19 28-58
ℹ    pptx.js                     |  53.62 |   100.00 |    0.00 | 28-59
ℹ    pptxParser.js               |  15.63 |   100.00 |    0.00 | 15-100 107-128
ℹ    xlsx.js                     |  52.38 |   100.00 |    0.00 | 35-74
ℹ    xlsxJson.js                 |  24.81 |   100.00 |    0.00 | 15-46 54-70 77-109 116-133
ℹ    xlsxParser.js               |  20.93 |   100.00 |    0.00 | 15-51 59-77 84-150 157-163 170-187 194-215
ℹ    zipExtractor.js             |  42.07 |   100.00 |    0.00 | 20-23 32-49 57-66 74-90 99-115 124-142 149-152 159-164
ℹ   image.js                     |  97.50 |    91.67 |   50.00 | 95-97
ℹ   index.js                     | 100.00 |    94.12 |  100.00 | 
ℹ   memory.js                    |  96.52 |    83.56 |   93.33 | 55 98-99 194-198 298-300
ℹ   moa.js                       | 100.00 |    94.44 |   84.62 | 
ℹ   pdfGenerate.js               |  90.48 |    80.00 |   82.61 | 39-40 59-60 66-70 74-75 77 97 113-114 124-125 141-156 164-166 168-169 171 179-188 224-228 249 331-332 366-367 450-451 469-471 473-475 477-479 481-483 504-505 582-583 614-615 660-661 787-790
ℹ   process.js                   |  89.47 |    76.67 |   80.00 | 38-41 93-94 100-102 108-109 116-117 124-125 127
ℹ   reflection.js                |  95.18 |    82.00 |   91.67 | 58-62 127-128 151-152 206-207
ℹ   sampling.js                  |  94.97 |    81.82 |   80.00 | 27 180-188
ℹ   scanAgents.js                | 100.00 |    80.00 |  100.00 | 
ℹ   session_search.js            |  97.06 |    71.19 |   94.12 | 71-72 118-119 128 181-182
ℹ   shell.js                     |  97.22 |    77.27 |   90.00 | 40 69-70
ℹ   skills.js                    |  88.47 |    85.48 |  100.00 | 68-69 96-97 124-132 143-150 170-177 193-195 210-211
ℹ   spreadsheet                  |        |          |         | 
ℹ    csv.js                      |  37.06 |   100.00 |    0.00 | 24-68 84-120 129-131 140-145 155-170
ℹ    formulaParser.js            |  16.99 |   100.00 |    0.00 | 10-34 50-156 174-176 178-186 188-196 198-206 208-218 220-232 234-246 248-259 261-269 271-318 320-338 340-360 367-368 374-375 378-379 382-385 389-391 394-395 401-403 406-408 411-414 423-426 429-431 434-436 439-441 447-454 456-461 463-567 569-592 594-612
ℹ    pivot.js                    |  25.00 |   100.00 |    0.00 | 14-38 52-99 107-124 136-172 185-224
ℹ    spreadsheet.js              |  33.27 |   100.00 |    0.00 | 117-137 144-219 226-255 262-316 323-327 334-338 345-454 461-503
ℹ    stats.js                    |  34.31 |   100.00 |    0.00 | 13-19 28-38 46-61 70-78 86-94 103-110 118-125 135-155 166-224 231-239
ℹ   tts.js                       | 100.00 |    88.00 |   50.00 | 
ℹ   vision.js                    | 100.00 |    84.21 |   80.00 | 
ℹ   web.js                       |  95.14 |    69.88 |   62.50 | 27-28 42-43 46-48 89-91 126-128 192-194 325-326
ℹ  tui                           |        |          |         | 
ℹ   banner.js                    |  90.00 |   100.00 |   85.71 | 45-52
ℹ   commandParser.js             |  98.12 |    84.85 |   94.74 | 124-125 138-139
ℹ   contextTokens.js             |  70.49 |    75.00 |  100.00 | 26-43
ℹ   conversationPanel.js         | 100.00 |   100.00 |  100.00 | 
ℹ   inputPanel.js                | 100.00 |   100.00 |  100.00 | 
ℹ   markdownText.js              |  72.95 |    78.82 |   83.02 | 16-18 40-118 158 182-184 262-263 274-275 304-310 325-333 336-338 348-354 369-390 401-402 453-454 457-458 464
ℹ   messageBubble.js             |  85.30 |    53.13 |   71.43 | 139-144 163-166 181-190 195-202 207-214 255-259
ℹ   messageList.js               |  79.81 |    72.73 |   50.00 | 68 85-88 113-136 146-169 178 185-190 233 241 249 258-264 273 281-286 308-310 344-345 388
ℹ   messages.js                  | 100.00 |    94.44 |  100.00 | 
ℹ   panels.js                    | 100.00 |   100.00 |  100.00 | 
ℹ   statusBar.js                 |  90.82 |    81.25 |  100.00 | 22-23 34-40
ℹ  workspace                     |        |          |         | 
ℹ   loadAgents.js                | 100.00 |    87.50 |  100.00 | 
ℹ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ all files                      |  66.52 |    83.08 |   56.62 | 
ℹ ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ℹ end of coverage report
